State,Year,Total Funding Received,"Agriculture, Forestry, Fishing and Hunting","Mining, Quarrying, and Oil and Gas Extraction",Utilities,Construction,Manufacturing,Wholesale Trade,Retail Trade,Transportation and Warehousing,Information,Finance and Insurance,Real Estate and Rental and Leasing,"Professional, Scientific, and Technical Services",Administrative and Support and Waste Management and Remediation Services,Educational Services,Health Care and Social Assistance,"Arts, Entertainment, and Recreation",Accommodation and Food Services,Other Services (except Public Administration),Public Administration (not covered in economic census)
Alaska,2019,4917285.0,0.07125883490584743,0.5671422339766762,2.3034255691911287,27.77477815501847,7.000529763883932,0.11990356467034145,0.014601553499542938,3.6074175078320656,0.9297203639813434,4.067285097365721e-05,0.0954795176606603,19.20641166822749,33.89535078808733,2.598385084452091,0.729955656424226,0.017387643791238458,0.18617997533191588,0.5459720150448876,0.3360594311698427
Alabama,2019,12503066.0,0.021194801339127538,0.014220511992818402,0.2269283390170059,16.785322896000068,28.264043395435966,0.1392218516642238,0.02723332021121859,0.9734892225634897,0.5605265140566321,0.23139924239382564,0.023474242237863898,47.44175548621434,2.326405379288568,0.7168801636334641,1.273351672301818,0.002823307499136612,0.2072531649437026,0.7307007737142234,0.033775715492503994
Arkansas,2019,698221.0,1.8196244455552038,0.018905189044729393,1.9525336533848163,17.811982166105,43.62973900813639,0.8969939317207589,0.027641677921460394,1.0054123264696992,0.6012423000740453,0.0001432211291267378,0.013892449525293568,8.931556054601623,17.651001616966546,1.5015303177647192,2.876596378510529,0.007447498714590366,0.23617164192999066,0.3760986850868135,0.6414874373586587
Arizona,2019,16404068.0,0.1078330082513679,0.00762006107265588,0.2963411270911581,2.7207580461139274,47.83576854229085,0.09354996577678171,0.04495226427981157,1.1400038088113267,1.6497676064254305,0.6761798353920503,0.09704300177248718,19.954647834915097,1.0058968299814413,1.2369126975089348,22.639463576961518,0.010850966967461973,0.20928345334827922,0.2426410326999376,0.030486340339481645
California,2019,56546762.0,0.09135094242885207,0.0572570362207477,0.45720743479529385,7.944683021814759,46.12841315299362,0.3272512756787029,0.20490121078904572,2.642282152247727,1.636606531068923,4.454930593550166,0.1613213502835052,29.16929531703336,2.9100622949904715,0.7007846001863024,2.110729169603027,0.014283753329677833,0.0980179908444625,0.7490596897484598,0.14156248239289104
Colorado,2019,12215100.0,0.1033638693092975,0.0036512185737325115,0.8452980327627282,6.330328855269298,16.13163216019517,0.11732200309453053,0.006017142716801336,10.600355297950898,4.887810988039394,0.012099778143445407,0.1895932084059893,38.259727714058826,17.039835940761844,0.7319547117911438,3.3138983716875012,0.03513683883062766,0.2755196437196585,1.072205712601616,0.04424851208749826
Connecticut,2019,22712909.0,0.00042266712731513163,0.00717653559920484,0.08887897186573503,0.6834967726943298,87.75138402570978,0.02270955252803593,0.005551908828587302,0.6621256660694586,0.1157491539282793,0.01830676995183664,0.09145900245538782,9.898652788156728,0.3271487593244881,0.049460859461022806,0.1455295752736913,0.0004402782576199288,0.032562979933569935,0.08714867831328871,0.011795054521637894
Delaware,2019,365379.0,0.018884500751274704,0.08101177133880162,1.3892424030937738,7.543947517509217,20.514862649468085,0.2545302275171808,0.034211052085642575,8.654848800834202,1.0372790992366832,35.19441456679229,0.21785597968137196,12.89373499845366,6.220390334419877,2.7078731946827816,0.3462158471067029,0.09387512692300325,1.1155539864086332,1.6610150008621185,0.020252942834700405
Florida,2019,23105454.0,0.0642359159010682,0.002008183868622534,0.6226019190101177,7.012266454491654,48.47001491509321,0.7554147172351602,0.09102179944181145,7.183576656836086,0.4558187863350359,0.3529253309629839,0.35851275633882806,20.821880409707596,6.738859145550656,1.9695739369587806,3.3837551947691655,0.19227927743813214,0.1672765226772865,0.9400291377092178,0.41794893967458935
Georgia,2019,7943731.0,0.06485617400689928,0.2733476246866869,1.0771386896157487,7.708997195398484,45.180923170736776,0.5601272248518989,0.5581004694141833,5.681650096157586,1.6758749761289753,0.046766437584555676,0.5340311750234241,25.894268071262733,5.890242255182105,1.365303029521015,0.7362031770713283,0.3923345339866116,1.2181555493256253,0.9951872740907263,0.14649287595463642
Hawaii,2019,1765720.0,0.00260516956255805,0.007985411050449675,1.7297759554176202,38.2945767165802,13.765829236798584,0.054821829055569406,0.011270190064109824,1.8714745259724077,0.5078947964569693,0.0,0.38318646217973407,24.098101624266587,15.018349455179758,1.4188546315384092,1.5700677344086267,0.1576693926556872,0.5108397707450785,0.5518428742949052,0.044854223772738594
Iowa,2019,2194550.0,0.0960105716433893,0.029208721605796177,0.22410061288191202,5.368754414344626,74.79460481647719,0.07327242487070242,0.00364539427217425,0.02260144448748035,0.135836504066893,0.1258116698184138,0.047298990681460894,13.812945706409058,3.043220705839466,0.446150691485726,1.0070857351165388,0.2942744526212663,0.027613861611719942,0.360438358661229,0.08712492310496457
Idaho,2019,2677660.0,0.42044172897231163,0.02263170081339677,0.1320929468267069,7.813239918436246,15.12832099669114,0.00265156890718015,0.015013108460372116,1.425871843325889,0.06699879745748152,0.00011203812283859787,0.2698251458362899,50.34522680250667,23.442819476707275,0.0583718619989095,0.48146515987840127,0.015461260951726508,0.19812074721958728,0.127611421913163,0.03372347497441796
Illinois,2019,12780106.0,0.01435825336659962,0.008654075326135793,0.16480301493586985,13.059922977164664,35.71023589319212,9.18790501424636,2.007628105744976,1.1449357305800123,0.3829389208508912,0.23034237744193986,0.2842542933524964,33.66899304278071,2.348063466766238,0.18963066503517265,0.6258868275427449,0.003082916526670436,0.019358211895895074,0.9030832764610872,0.04592293678941317
Indiana,2019,4347319.0,0.02932842057369151,0.004692547291790642,0.30069106959944736,3.7866786403298214,73.17330520258578,0.7072404854578189,0.011340322621827383,1.066450380107832,0.7802049953086029,4.981829030719853,0.04671844877268036,10.536585882011419,1.2894843925647048,0.3705502172718404,2.218056691951982,0.007567882642152555,0.11772773058521815,0.465988348221053,0.10555931138248655
Kansas,2019,2339100.0,0.3872429566927451,0.030952075584626565,0.6805608994912573,8.21546748749519,28.050917019366423,0.14668034714206318,0.026762429994442307,2.9445940746440935,0.27972297037322047,0.07776495233209353,0.04386302424009234,42.64332435552136,14.110127826941987,0.3494933948954726,1.156513188833312,0.011115386259672523,0.35193022957547776,0.39643452609978197,0.09653285451669445
Kentucky,2019,7633775.0,0.019518521308264914,0.1309181892314091,0.537375020877613,5.597217628237668,4.812206280640967,0.0862089857246251,0.01685928652599795,5.906068753663816,0.04290144784199168,62.646370897753734,0.05179612969991911,1.9251025868590572,15.413579781955846,0.7792081899191422,1.6084964516245237,0.0009300771898569188,0.27650801864084285,0.0822528827480506,0.06648086955667412
Louisiana,2019,2995429.0,0.5582505878122966,0.8838466877365478,1.2795496070846613,36.301745092272256,27.658208557104842,0.1688238980126052,0.08502955670122711,8.112160228134266,0.23842995444058263,0.44698105012670974,0.20190763994072303,6.517029781043049,15.733339030903421,0.3045640540970926,1.1597337142693085,0.0042064091654317294,0.11601009404662904,0.1786388527319459,0.05154520437640151
Massachusetts,2019,17245558.0,0.025676177019032957,0.0004001030294293754,0.31020741688961295,2.8626328008638513,50.24373812665267,1.9792343048569379,0.3403833033410691,0.39295916084594074,1.493578810265229,0.5891778045105875,0.04577990459920172,35.47750093096437,1.610756810536371,0.4971541077418313,2.224497461897145,0.008547128483752163,0.028558078549850343,1.688939261924723,0.18027830702839537
Maryland,2019,37690857.0,0.005879409958760025,0.0008596249217681625,0.21172774076216946,6.232243538532435,19.62432427577861,0.690766994234172,0.41883632415150446,1.9653917659659477,4.061019360743111,1.5649683953856501,0.17651761009307906,53.67302738698672,8.02226916729434,0.7498874329124434,1.3947069444454394,0.01985892759084783,0.2727982544944521,0.8694204008149775,0.04549644493358164
Maine,2019,902599.0,0.06846894357294878,0.0,0.15255944223292958,28.47222299160535,37.56075510830391,0.009528040691381223,0.011633072937151491,0.10292499770108321,0.10647031516764366,20.89499323619902,0.030689154319913935,6.153009254386499,3.27321435100194,0.29060524108712726,2.564594022373169,0.0040992733207105255,0.003434526295730441,0.1783737850363229,0.12242424376716571
Michigan,2019,6657927.0,0.03981719835618504,0.004821320510122745,0.23444234218849203,6.129039864810774,73.09713669134553,1.0216993968242667,0.05225350172809044,1.065737128088067,0.7992577869958621,0.1750695073706876,0.09031339634694102,12.322679416581167,3.0737345122588455,0.13092663827644851,0.8458939246405075,0.24363439250685687,0.02361095277854503,0.5786035202849175,0.07132850810770379
Minnesota,2019,3281474.0,0.18653202798498478,0.004784435287312957,0.4732019817923287,9.597455289909352,56.02311644096525,0.614236163382675,0.5498443687196668,2.014673893500299,3.7106800175774666,0.9838566449101838,0.06609834482918348,12.717973691091258,7.494132210098267,0.20155576426934968,2.8580753649122315,0.04891094672698915,0.11845286599863353,2.2425592889049253,0.09386025913964273
Missouri,2019,17027024.0,0.2531975053303501,0.01650317753707283,0.2971864020394874,8.608374546250714,68.90903542509837,0.7813931547873545,0.00890349364633538,0.7785623606333085,0.06393953517655228,3.8035889301618413,0.23952512194732328,5.657359735911572,5.516184155258136,2.6137803059418956,1.9787133676442814,0.0006284128101305313,0.25508274376074175,0.1922355897307715,0.02580603633377154
Mississippi,2019,4281152.0,0.10933972911963882,0.0029898494610796347,0.3527088036117382,6.273451631710343,64.63325759048033,0.024853123645224462,0.04311923519650786,20.15004372654837,0.09041958799874426,0.043002444201934435,0.6245748807797528,4.589045191574604,0.5790263928961177,1.4420884845948005,0.2586219783833884,0.0062366391102208,0.3289301571165892,0.4149116873215434,0.03337886624908436
Montana,2019,1450696.0,0.8197444536967083,0.09450636108461041,0.13786485935027049,66.19615687918076,5.916470439016859,0.0843043614926904,0.03543126885301952,14.098474111736712,0.16226693945526838,0.5372593568880041,0.04342743069533521,8.77206527073901,0.7749383744078704,0.2824161643790291,0.7586013885748634,0.006066053811411902,0.9595394210778827,0.25187909803294417,0.06858776752675957
North Carolina,2019,5308467.0,0.08017380535661238,0.02390520653137714,2.113265468166233,12.463560572195325,37.81611527395762,5.985136575210885,0.456572490702118,0.6827583179852111,1.7660089061493647,0.05592951788152776,0.28420634431748376,24.53962697705383,6.002900649095116,1.9971679206068342,3.8143403735956163,0.019836235206887414,0.31700300670607917,1.3651963928569208,0.21629596642495844
North Dakota,2019,785037.0,0.37807135205092246,0.017069259155937874,5.495155005432864,48.563825654077455,5.336436371788846,1.2581572588298386,0.021145500148400647,0.23119929379124804,0.21769674550371512,23.18451232234914,0.010572750074200324,7.336851638839953,4.410237988782694,0.11426213031997218,2.5136394845083734,0.007006039205795397,0.15744480833387473,0.6594593630618684,0.08725703374490629
Nebraska,2019,1232345.0,0.2491996965135575,0.4872012301749916,0.6240947137368188,10.729219496163818,16.290567982180313,0.09656386807265822,0.05728915198260228,0.4257736267035611,1.3841903038516001,13.048375252060096,1.0277965991666294,32.280002758967655,19.59751530618455,0.8461104641963088,2.2509118793844256,0.021179134089885546,0.08487882857479034,0.46553521943936155,0.03359448855637017
New Hampshire,2019,2671737.0,0.001534582183800277,0.00033685950376103637,0.13560466468069277,5.404761022510823,66.77483599620771,0.14645902646854836,0.26132811725106175,0.06486416889087511,1.9468233587362826,0.7483146731882667,0.32106453591801887,22.069537533073053,0.5891672720780526,0.4364950592068007,0.5518507248280801,0.006325472903957238,0.03346137737359628,0.49028029330731276,0.016955261689305494
New Jersey,2019,10894800.0,0.0020284906560928146,0.017568014098468993,1.6201031684840475,8.497641076476851,53.687988765282526,1.654816976906414,0.11062158093769504,4.580249293240812,1.5753478723794838,0.15162279252487426,0.3638891948452473,21.95933839997063,2.3070547417116423,1.575366229760987,1.0284172265668026,0.25574586041047104,0.10762932775268935,0.4554649924734736,0.04910599552079892
New Mexico,2019,5552648.0,0.21404202103212738,0.00846442994405552,0.23722015153850917,33.04706151011193,3.5691799660270194,0.09712483125168388,0.025087129600147536,0.41542341599899724,0.19799562298924764,0.0029895646185387585,0.036721218416870656,19.815644715818472,41.319024724779965,0.38133157369240767,0.3019640358978275,0.005186714518910617,0.2046050821157761,0.09989828276526803,0.021035008882248615
Nevada,2019,2596315.0,0.34333276201077295,0.00404419340488346,0.4731321122436992,4.108630886467936,17.069192297544788,0.3031989569832628,0.011747418937994811,13.226438240352193,0.5363755938705435,0.03581999872896779,0.08677683563049939,44.868939246586024,9.02544567974225,8.01289519954243,0.846545969961272,0.011439289916670358,0.33586063324365495,0.5644923670663998,0.13569231776575646
New York,2019,13226179.0,0.02074673267313258,0.009012429062089664,0.5183961293734192,8.479160912611269,45.66122233791029,0.6974803531692714,0.30574211947381025,3.4314823653906394,1.2111736881831103,1.4825899452895654,0.09330737169064475,31.233616299915496,3.2274400641334124,1.5201215710145763,1.0568282797321888,0.06372966825868605,0.19349503738003243,0.7547606908994654,0.03969400383890162
Ohio,2019,9311520.0,0.06413560836469234,0.002749282609069196,0.704353317181298,4.785470041411069,36.35000515490489,0.22373361169819747,0.19531719848102136,1.2199941577744557,2.475696771311236,0.00354399711325326,0.23507440246060796,29.77934859185181,20.172775228963694,0.5568263828032373,1.9649960479062496,0.014691478942213516,0.05595219684863481,1.1719568878120865,0.02337964156227984
Oklahoma,2019,4450321.0,0.3710069453416956,0.20564808695822168,0.5955300752462576,12.64672817983242,29.149784925626715,0.1224181356805498,0.014920272043297551,18.60870260819388,0.7215434572023007,1.3971351729459516,0.17117866329192882,25.211012868509936,6.830091582157781,1.2522018074651244,1.933793090431005,0.024807199300904362,0.24054444611972936,0.4646406405290764,0.03831184312322639
Oregon,2019,1958493.0,5.6487309375116475,0.04161362843778354,0.7024788957632221,9.113384627874595,46.36074777903214,0.42236556372680417,0.05345947113418328,10.834503876194605,0.35925581556839875,0.022364134056133977,0.1415884560220537,11.65845371926272,9.549995838637155,0.8842513095528042,2.1206100813227313,0.03058474041010103,1.1958684560016297,0.5120773982853143,0.3476652712059732
Pennsylvania,2019,14443272.0,0.02946700719892279,0.20851923303805397,0.5507339334189649,5.320892661995149,53.13710771354303,11.756345792006133,0.08988960396231546,1.1997766157142231,3.819951600994567,5.466136759039088,0.7204807885636993,12.524371208961515,3.648736934401014,0.2367330615943534,0.7050410737954669,0.010745487587577108,0.09826028340392676,0.4218434714793158,0.054966769302689865
Rhode Island,2019,471050.0,0.0038212503980469166,0.0,0.09064855110922407,2.612673813820189,59.72635601316208,1.3408343063369068,0.06857021547606411,0.13247001379895976,2.0649612567667974,0.0,0.14924105721261013,25.543785160810955,2.6022715210699503,2.626897356968475,2.2704596115062095,0.01337437639316421,0.06729646534338181,0.42670629444857233,0.25963273537841
South Carolina,2019,7158920.0,0.09139646762360804,0.001606387555664821,0.6989881155258055,3.123543774759321,9.997569465785341,0.419756052588938,0.00099176970828002,1.0696026774988405,0.8503237918568723,2.8687148340811186,0.07269252904069329,32.4143585904019,47.05160834315791,0.32632017119900764,0.23211601749984634,0.00396707883312008,0.4580160135886418,0.3127427042067798,0.00568521508830941
South Dakota,2019,551403.0,0.5690937481297708,0.02974231188441122,2.148882033648711,9.048554324151302,53.16710282678911,0.28871805195111383,0.2881739852703014,0.7210697076367013,0.42201438875015185,0.18715893819946575,0.07054731294534125,25.6376914888022,2.2553377475276704,0.43797367805398235,3.3422016202305755,0.027203334040620017,0.7348527302172821,0.41494152189959066,0.20874024987169093
Tennessee,2019,8160520.0,0.003173817354776411,0.018944871160171167,0.29781190414336345,3.4128217319484544,10.58144579021925,0.2925426320871709,0.026236073191414275,10.325984128462402,0.2693210726767412,1.6714253503453211,0.1685064187086117,26.47984442167901,39.290302578757235,0.7752202065554645,1.8987515501463141,0.002732668996583551,0.13613103086568012,0.16601883213324642,4.182784920568787
Texas,2019,65859555.0,0.017084840612725062,0.01486192853869116,0.2177193575024915,3.1992047319481585,75.69169576077458,0.05256336760854215,0.0541971472476545,3.6251049676846434,0.5499460177038852,0.7856582085925117,0.10045922721463878,7.224474869288139,6.166957854482922,0.24327525444106024,1.6178609163089548,0.0428472375800292,0.19552819632625823,0.18610966928033448,0.014450446863784609
Utah,2019,2570624.0,0.7360080665239257,0.03823974256834138,0.10040363740477021,13.363642446347656,37.608106047403275,0.11888164118906538,0.21955758601802522,0.5681110889807299,0.9927939675347309,0.5872893118557985,2.0560377558133744,24.51898838569935,7.147019556341185,9.504112620126474,1.5586098939401483,0.025052283025444405,0.2250815366230145,0.5977536971567993,0.034310735447891254
Virginia,2019,96379017.0,0.004684629642985464,0.013353529015553249,0.15119473567571248,3.6095802886223667,12.794252715816764,3.1015962738030414,0.3279801038020547,2.294357287333611,6.719951293962668,0.40613715742711926,0.1601448165838836,61.623804484330854,6.959530413139616,0.7846780591256705,0.4891064618349449,0.01123066030026017,0.07446537870374834,0.3964597397792509,0.077491971099892
Vermont,2019,468803.0,0.014718335846826918,0.006185967239970734,0.7730325957811703,1.1377913537242723,41.3297269855355,0.4857050829452883,0.10004202191538876,0.04927442870459447,0.9539188102465214,0.00021330921517140463,0.003839565873085283,44.09485434180242,0.46586732593434765,9.46687627852211,0.7086132127994061,0.025597105820568553,0.12606574616630012,0.18152614211086532,0.07615138981619145
Washington,2019,13166937.0,0.1519791580988046,0.028913330412380644,0.23585591698357788,8.723714558670707,62.34185672795427,1.106711454607856,0.12396201181793458,0.9521576658261522,0.4587323536218028,0.7400430335468302,0.13082769363899896,15.150607920429785,8.747554575525045,0.14704255059472068,0.41793319129574324,0.030728483017728417,0.17335846598187565,0.22176000386422445,0.11626090411156369
Wisconsin,2019,4918939.0,0.08306669385410147,0.011567535194073357,0.6151326536068041,5.257902161421396,65.45787618020879,0.6519495362719481,0.2034991692314135,0.21640845718965004,0.25007425381774406,5.995540908313765,0.22956170019591624,7.076749681181246,1.6695470303656947,0.7359920503181682,9.157808218398317,0.0009961497794544717,1.8038442843060263,0.5143385595958804,0.06814477674962019
West Virginia,2019,777703.0,0.08846564819731954,0.0655777334020828,2.9075366817409733,5.90251034135139,45.20350313680158,0.0628774737914088,0.3302031752481346,0.05580536528726262,1.0053966617076184,0.0,0.11546824430405953,30.71133839010522,4.649975633371609,2.3381676552617128,4.301642143594663,0.006686357131192756,0.12176885006229886,1.8784806024922112,0.25459590614926264
Wyoming,2019,171689.0,2.1154529410736855,0.08445503206378976,2.270384241273465,43.85837182347151,11.049047987931667,0.005242036472924881,0.04776077675331559,6.701652406385965,2.2564054773456657,0.0,0.1065880749494726,11.732842523399869,12.541863485721274,0.4566396216414564,3.682239397981234,0.51430202284363,1.8981996516957989,0.5108073318616801,0.1677451671335962
United States,2019,0.0,,,,,,,,,,,,,,,,,,,
