State,State Expenditure (in thousands),Utilities,Health and Social Services Expenditure,Education Related Expenditure,Public Administration Expenditure,Transportation Expenditure,State Total as % of US Total,Utilities (State as % of US),Utilities (% of Total Expenditure),Health and Social Services Expenditure (State as % of US),Health and Social Services Expenditure (% of Total Expenditure),Education Related Expenditure (State as % of US),Education Related Expenditure (% of Total Expenditure),Public Administration Expenditure (State as % of US),Public Administration Expenditure (% of Total Expenditure),Transportation Expenditure (State as % of US),Transportation Expenditure (% of Total Expenditure)
Alaska,14934777,646902,3457464,3211211,3211211,1858966,0.375080861207236,0.2603481101443847,4.331514290437681,0.3216046060889402,23.15042266784432,0.2905421518520539,21.501566444547514,0.2905421518520539,21.501566444547514,0.7646558936595688,12.447229710895582
Alabama,50276684,3304057,15239978,15190516,15190516,2997669,1.2626785075775864,1.3297299989168763,6.5717480492548,1.417584426473888,30.31221788612789,1.374399005977201,30.21383828734608,1.374399005977201,30.21383828734608,1.2330431369323516,5.962344294623727
Arkansas,28820946,1015905,9512985,9008540,9008540,1838745,0.723826358203222,0.4088547366312534,3.5248842976909915,0.8848739404531751,33.007192060940675,0.8150696409065931,31.25691988042308,0.8150696409065931,31.25691988042308,0.7563383091390934,6.379891208289972
Arizona,66574868,6235165,17673584,18997683,18997683,3648218,1.6720007820805132,2.5093652890057725,9.365643804205515,1.6439523363077087,26.546930592487243,1.7188617312980004,28.535817750325844,1.7188617312980004,28.535817750325844,1.500636049855094,5.479872675076127
California,644170159,48702784,198266425,153380073,153380073,28203604,16.178072026232606,19.60061612604409,7.560546436302711,18.44224423241642,30.778579577139336,13.87743641281906,23.81049026519715,13.87743641281906,23.81049026519715,11.601100838337327,4.378284775529318
Colorado,66637771,4392199,13603197,19203973,19203973,4098284,1.6735805653884606,1.7676567842239723,6.591155337413672,1.2653351742014531,20.413643487565032,1.7375263224773279,28.81845042505999,1.7375263224773279,28.81845042505999,1.6857634913660133,6.1500916649808115
Connecticut,43162921,1433134,6565050,13918958,13918958,2213520,1.0840192378433164,0.5767700957543223,3.3202896532419577,0.610664440527565,15.209929837695647,1.2593516928219168,32.247488533039736,1.2593516928219168,32.247488533039736,0.9104960035489239,5.128290552903034
Delaware,12800960,586490,3269153,4357245,4357245,873350,0.32149091352883136,0.23603507659364195,4.5816095042871785,0.30408839045308267,25.538342436817242,0.3942323747790483,34.038423680723945,0.3942323747790483,34.038423680723945,0.3592385362226014,6.8225351848611355
Florida,199037235,12872091,46833591,47864447,47864447,15509906,4.998739352861246,5.180420783142643,6.467177360055268,4.356342852820893,23.53006511570561,4.330652650538561,24.047986297639234,4.330652650538561,24.047986297639234,6.379751449464869,7.792464560713978
Georgia,92409026,6363099,20934062,30953861,30953861,5795658,2.320815172225328,2.560852801987973,6.885798147033818,1.9472338000775864,22.65369835193372,2.800626113659105,33.496577488004256,2.800626113659105,33.496577488004256,2.3839511036432235,6.2717444938766045
Hawaii,18773523,1257254,4126557,4010348,4010348,1757785,0.471489408561899,0.5059865371748242,6.696952937389536,0.38384195424408146,21.980727858058394,0.36284602213793504,21.361723103330153,0.36284602213793504,21.361723103330153,0.7230367096742949,9.36310675412388
Iowa,37440549,1314006,11247343,11416861,11416861,3190189,0.9403041882039295,0.5288265901456207,3.5095799476658316,1.0461995598687939,30.04053973674371,1.0329683606389588,30.493305533527298,1.0329683606389588,30.493305533527298,1.3122331558177645,8.520679010342503
Idaho,15323956,242312,4059690,4087009,4087009,1289624,0.38485493379524793,0.09751936346665513,1.581262697439225,0.3776221540681869,26.492440985865528,0.3697821131961465,26.670717404826792,0.3697821131961465,26.670717404826792,0.5304661796960395,8.415738077034415
Illinois,154526135,8112886,30437863,40472542,40472542,9296432,3.8808611467600493,3.265061072491407,5.250170788261804,2.831253467947642,19.69755019110521,3.6618520064868454,26.191389566561025,3.6618520064868454,26.191389566561025,3.823938425342589,6.0160904173264935
Indiana,64808133,2699174,21387918,19749576,19749576,3723037,1.627629949805952,1.0862925912284385,4.164869245654708,1.989450343793183,33.00190425173952,1.7868910853898043,30.4739159821191,1.7868910853898043,30.4739159821191,1.5314116473150343,5.7447064552839375
Kansas,31658482,1550785,9177569,10473377,10473377,1740917,0.7950899228742269,0.6241191772328104,4.898481866565807,0.8536743876723139,28.989289505415954,0.9476043432642104,33.082372679776626,0.9476043432642104,33.082372679776626,0.7160983280071478,5.499053934424272
Kentucky,46889721,2098420,15450377,12990194,12990194,2622284,1.1776163068552694,0.8445169149101095,4.4752238982185455,1.4371552123205396,32.95045624178485,1.1753195033698003,27.703713570827176,1.1753195033698003,27.703713570827176,1.078634528791376,5.592449569064401
Louisiana,50951953,1331784,16594808,12910261,12910261,3141587,1.2796376143701784,0.5359814122085403,2.613803635750724,1.5436073058061035,32.569522899347945,1.1680873701266126,25.338108236989466,1.1680873701266126,25.338108236989466,1.2922415014552626,6.165783282144258
Massachusetts,98926618,6596352,28387148,24445551,24445551,4071580,2.484501849325186,2.654726337292406,6.667924299201252,2.6405011159996015,28.69515664631333,2.2117708835542502,24.710792195483727,2.2117708835542502,24.710792195483727,1.6747792286176442,4.1157578034255655
Maryland,75576725,3687578,16226605,22442903,22442903,4208381,1.8980787661056098,1.4840794483708655,4.879250854016233,1.509357988741409,21.47037331929903,2.0305764184997237,29.69552200098641,2.0305764184997237,29.69552200098641,1.731050129165864,5.568355866174408
Maine,13956535,207421,4113411,3891726,3891726,1032873,0.35051271051914146,0.08347735105821037,1.4861926688823552,0.38261914638501326,29.473010313806398,0.35211340720325957,27.884614626768034,0.35211340720325957,27.884614626768034,0.4248557675889929,7.400640631790053
Michigan,108805256,4113670,29336610,33515062,33515062,5884168,2.732599832214018,1.6555617547289248,3.780764046913322,2.7288176834335407,26.962493429545354,3.032357024479239,30.80279687959192,3.032357024479239,30.80279687959192,2.420358274698428,5.407981393840018
Minnesota,72049460,3131856,20537072,19998207,19998207,5712913,1.8094929376124131,1.2604270675378217,4.3468139802852095,1.910306788669442,28.50413035711857,1.8093865818729467,27.756220518516027,1.8093865818729467,27.756220518516027,2.3499152730143362,7.9291545002557955
Missouri,59324962,2793309,17263755,16387586,16387586,2973389,1.4899223361719127,1.1241775712539162,4.7084884774136055,1.6058310734084207,29.100322053303636,1.482706835552255,27.623424352130222,1.482706835552255,27.623424352130222,1.223055947764796,5.012036923007216
Mississippi,30790564,910273,10972706,8378348,8378348,1878078,0.7732925146573342,0.3663427462976764,2.9563375324985928,1.0206535168145643,35.636586585422734,0.7580514817884443,27.210764960330053,0.7580514817884443,27.210764960330053,0.7725173087901422,6.099524516666859
Montana,11306160,248875,2913092,3063257,3063257,1043338,0.2839496183804287,0.10016066716779935,2.201233663772669,0.2709684916924205,25.765529587410757,0.27715565263567765,27.093699363886593,0.27715565263567765,27.093699363886593,0.42916037774708476,9.228049134277244
North Carolina,102440597,4756550,32542686,29464285,29464285,7607610,2.5727540053221682,1.9142911960502096,4.643227528242538,3.0270388099792416,31.767372460744248,2.6658530899035267,28.762312855322385,2.6658530899035267,28.762312855322385,3.1292685413092394,7.426362421530987
North Dakota,10252558,459781,1857432,3041704,3041704,1431935,0.25748883188661853,0.18504056940664168,4.484549124228314,0.17277365337628747,18.11676656693871,0.27520559236281883,29.667757061213408,0.27520559236281883,29.667757061213408,0.5890035305042775,13.966612039649032
Nebraska,23992127,4330249,4168707,7445257,7445257,1819237,0.6025525293985561,1.7427247768666838,18.04862486764929,0.38776264124086546,17.37531232641441,0.6736277964517334,31.032083983216662,0.6736277964517334,31.032083983216662,0.7483140057502682,7.582641589051276
New Hampshire,13300450,167428,2737042,4395305,4395305,817657,0.3340354020983227,0.06738201981946884,1.2588145513873592,0.2545927634413215,20.578566890593926,0.39767594616052687,33.046287907552,0.39767594616052687,33.046287907552,0.3363301125690314,6.147588991349917
New Jersey,114685364,4113261,24708638,40307889,40307889,4853877,2.880276357456515,1.6553971511613843,3.586561402900548,2.298335366900196,21.544717772356723,3.6469546244932936,35.14649785651812,3.6469546244932936,35.14649785651812,1.9965645714599551,4.232342149605071
New Mexico,25762392,886458,8355116,6868597,6868597,1115483,0.6470120161900246,0.356758311185266,3.440899432009264,0.7771718780028951,32.43144503041488,0.6214530756728729,26.661332534649734,0.6214530756728729,26.661332534649734,0.45883606812984035,4.329889087938729
Nevada,29888903,1642351,6279570,7592852,7592852,2420150,0.7506476646942596,0.6609702536763532,5.4948520526163165,0.5841098088824428,21.009703835567333,0.6869818142670074,25.403582058531892,0.6869818142670074,25.403582058531892,0.9954899449695181,8.097152311009875
New York,375228149,32281125,104983117,92586618,92586618,17316793,9.423702628845215,12.991658531098448,8.603065917637219,9.765265520848263,27.978475836576962,8.37700021157878,24.674752746228535,8.37700021157878,24.674752746228535,7.122985480494407,4.615003710715744
Ohio,135718031,3938455,39272496,38216111,38216111,6466635,3.4085032504221755,1.5850458278668216,2.9019393893210843,3.653028811351175,28.936830066448575,3.457695905176255,28.15846259956424,3.457695905176255,28.15846259956424,2.659946747221437,4.764757455109263
Oklahoma,36168441,2248628,9548922,11283971,11283971,2947504,0.9083557122281172,0.9049686818370438,6.21709959796166,0.8882167098150595,26.40125406566459,1.0209448135847108,31.198389225568224,1.0209448135847108,31.198389225568224,1.212408567550538,8.149380837288508
Oregon,60033734,2767064,17043531,16003215,16003215,2909883,1.5077228572081207,1.113615173625312,4.609181897631089,1.585346390770704,28.38992323882436,1.4479299313097354,26.65703752493556,1.4479299313097354,26.65703752493556,1.196933771682638,4.8470798101614
Pennsylvania,160250965,5124860,46595236,46414092,46414092,12347859,4.02463792807155,2.062518922115794,3.1980213036470637,4.334171670160906,29.076415234067387,4.199428242472761,28.96337753722731,4.199428242472761,28.96337753722731,5.079094054666599,7.705325830643204
Rhode Island,13673503,363466,3657397,3706052,3706052,697403,0.34340447674308927,0.14627824029256195,2.658177644748387,0.34020187093658,26.748061561108372,0.3353140989351394,27.103895761020418,0.3353140989351394,27.103895761020418,0.2868655554786178,5.100397462157283
South Carolina,53107706,3633150,16934179,16215356,16215356,2960116,1.333778475783113,1.4621746978229642,6.8410975989058915,1.5751747427405185,31.886481784771497,1.4671239059928212,30.532962579856115,1.4671239059928212,30.532962579856115,1.2175963117754645,5.573797520081173
South Dakota,8271415,365643,1543054,2594407,2594407,1063978,0.20773322973636968,0.14715438202003275,4.420561657225517,0.1435310024468696,18.655260315193953,0.23473530470592918,31.365939201454644,0.23473530470592918,31.365939201454644,0.43765031120747805,12.86331298816466
Tennessee,65801910,10395983,18285250,15599302,15599302,3504986,1.6525882557122236,4.18390193127112,15.798907660887046,1.700847969346259,27.78832711694843,1.4113849169269936,23.706457760876546,1.4113849169269936,23.706457760876546,1.4417198604462251,5.326571827474309
Texas,294398830,20454130,70722508,94704731,94704731,26539705,7.393707096852042,8.231840510846407,6.947761986689962,6.578429833820952,24.022686503203833,8.568641654288651,32.168854407471656,8.568641654288651,32.168854407471656,10.9166826312242,9.014881275173545
Utah,35276384,2484879,8087186,11386881,11386881,3050366,0.8859520628260577,1.0000487733651595,7.044029796251226,0.7522497032212025,22.92521251611276,1.0302558469758816,32.27904821537264,1.0302558469758816,32.27904821537264,1.254719203965411,8.647048404961234
Virginia,90846402,3519599,22666568,28987815,28987815,7142238,2.281570504851781,1.4164756765569841,3.8742304841087707,2.108387151110808,24.9504300676652,2.622743303877959,31.90859996854911,2.622743303877959,31.90859996854911,2.9378452218164997,7.861883181680657
Vermont,8723437,288677,2301041,3289254,3289254,723940,0.21908557875668766,0.11617912974786061,3.3092117246906234,0.2140370469221085,26.37768806033677,0.2976032827328929,37.70594090379743,0.2976032827328929,37.70594090379743,0.2977811254514113,8.298793239407816
Washington,100677821,10825100,24511998,29258842,29258842,6594212,2.528482601725352,4.356601660103043,10.752219200294373,2.2800444086309763,24.34696913037083,2.6472651331162145,29.061854646218453,2.6472651331162145,29.061854646218453,2.712423503087551,6.549815971881234
Wisconsin,64592383,2356859,17429775,20139409,20139409,5098508,1.6222114761450825,0.9485266493638669,3.648818777904509,1.62127383628401,26.984257571051373,1.822162177411768,31.179232077565555,1.822162177411768,31.179232077565555,2.0971896156629333,7.893357952128814
West Virginia,18760024,356794,5513846,5337661,5337661,1618313,0.471150386657157,0.14359306913698766,1.901884560488835,0.5128840881250184,29.39146559727216,0.48293790498250844,28.452314346719387,0.48293790498250844,28.452314346719387,0.6656671360508465,8.626390883082026
Wyoming,10000106,235333,2632168,2840926,2840926,812157,0.25114860239584746,0.09471063902199787,2.3533050549664174,0.24483764770939437,26.321400993149474,0.2570397128349548,28.408958865036034,0.2570397128349548,28.408958865036034,0.33406777564886847,8.12148391227053
United States,3981748616,248475781,1075066692,1105247889,1105247889,243111446,100.0,100.0,6.240368364832,100.0,26.9998635192594,100.0,27.757852029099567,100.0,27.757852029099567,100.0,6.105645269093502
