State,Total Funding Received,"Agriculture, Forestry, Fishing and Hunting (State as % of US)","Mining, Quarrying, and Oil and Gas Extraction (State as % of US)",Utilities (State as % of US),Construction (State as % of US),Manufacturing (State as % of US),Wholesale Trade (State as % of US),Retail Trade (State as % of US),Transportation and Warehousing (State as % of US),Information (State as % of US),Finance and Insurance (State as % of US),Real Estate and Rental and Leasing (State as % of US),"Professional, Scientific, and Technical Services (State as % of US)",Administrative and Support and Waste Management and Remediation Services (State as % of US),Educational Services (State as % of US),Health Care and Social Assistance (State as % of US),"Arts, Entertainment, and Recreation (State as % of US)",Accommodation and Food Services (State as % of US),Other Services (except Public Administration) (State as % of US),Public Administration (not covered in economic census) (State as % of US)
Alaska,5434282.0,0.8656645143591593,16.706151829754862,5.032427833165923,3.589765508114344,0.15029103390650794,0.20136074079167365,0.08515562256069209,0.9543808251189978,0.40362354000207457,0.0004002659813988951,1.1000514042712275,0.6436102573680075,3.0500725999776965,3.451113549099643,0.18501622577331817,0.36729129353898793,0.7353726467974547,0.9551295938944594,2.7853559874706932
Alabama,12180702.0,0.23602566512398204,0.23773789293939132,1.2188479580267224,4.062597106780738,1.4241631070012744,0.06948475962770095,0.16670071717413665,0.38512821838033756,0.2794684915704175,0.09198205337658565,3.4187475011812594,3.1371765271206122,0.5867784430648615,2.2747096071691275,1.7427539658402622,0.18605148493677992,1.0174849153898289,2.712570165462569,0.7374411511343338
Arkansas,732996.0,1.3031705470857486,0.039278434485638565,0.1838149845086107,0.26847833628451834,0.12986376292852636,0.0077318114575291455,0.019373564594986827,0.04945949237717414,0.016836182128129817,1.8617022390646288e-05,0.04299266320856115,0.04302617093379294,0.29665080346660216,0.0512222639764996,0.13018946360035952,0.016573551819080972,0.10834454505702362,0.06936429044753872,0.3473132035532812
Arizona,23575622.0,3.0717881763639046,1.6009062981936055,1.6235137664185484,1.4110584002485933,3.3545057933420575,0.2861060363543102,0.3717963169092472,1.219834368355232,1.571884735102759,16.928281598101957,1.96374700790795,1.299412301559233,0.5030890867922267,5.085296204795649,42.553533485600916,0.5496003635488786,2.945722271218705,1.2826434601312915,0.24113263836440826
California,57859429.0,12.26195495902826,18.91359984784775,9.884021738471395,14.020816741375072,8.925974495767464,2.087937242641651,13.777334338410382,8.674030544016324,7.280415375168168,15.994945106080491,7.633897741846711,10.330773267553882,2.496174684353554,7.738367313579284,6.944526656238809,21.442968269667727,7.508821046112593,11.731914300803185,3.161611957986748
Colorado,14074552.0,3.349979425227211,0.4022938605739613,4.874482357197282,1.4354850227668117,0.8677205575883615,0.10818008244751144,0.06578205796570527,4.853681133911369,4.615162821989456,0.009992686768179394,0.44934602343827074,3.2983823551706646,4.193050028355909,2.4653714576312526,4.413633731828075,2.154561736480526,2.5034777054062785,5.281194199354931,1.6454562424753085
Connecticut,19727600.0,0.019101517452995535,0.03597077684474269,0.1415244012118248,0.164193496124586,6.628651481228748,0.0863482320843194,0.13429402730615866,2.914393381488045,0.21004788471703992,0.022573139648658622,1.3933153678001569,1.425998141107959,0.13925725857023669,0.3583612508005506,0.29604750639721156,0.2838889037397418,0.461723746262852,0.45758184271177027,0.5117218206199233
Delaware,1035408.0,0.021641612858978983,0.2877662147579415,0.07023167357530756,0.053999212443249046,0.27526741346583894,0.004438901136967952,0.0012328632014991616,0.4042314840143606,0.020738563814353662,0.7503171991546196,0.08484300927873058,0.02481490569827289,0.044211924850278264,0.22130007251982836,0.013153887098372707,0.053463070384132165,0.215748715885406,0.20642431452772692,0.007535394948887758
Florida,23899859.0,2.735276336979217,1.9672293819228241,5.06835209209545,3.862361079639185,4.914147396811282,3.596982301549931,1.4431544390120188,8.766489114227232,0.7076992777493543,0.39172542237718616,6.992019357083146,2.5574454816122425,2.849159152832738,9.510778729765693,2.556820823419725,15.281884038600339,5.750119729790183,5.623407256580073,17.540001815345146
Georgia,8845570.0,0.6465050827309073,8.044223382658778,3.139355808816248,0.9155600953039623,1.7103432316690117,0.4696676539595143,4.4531018838149725,3.0837437541175494,1.1089571252266195,0.11191623010137015,1.4627890192168898,1.2370608571770276,0.9438431978129969,2.5115341986991404,0.379047400032159,6.178192413590312,7.361786818505759,3.685497698715847,0.7186026637621145
Hawaii,1992609.0,0.046331340205138107,0.011990258948247562,1.8331477330832613,1.8674556565691607,0.08398866081163577,0.0018132766082385424,0.016379468248488863,0.19255123983848862,0.1096373797751352,0.0,0.2020862864827536,0.25926304618506046,0.5807676784453073,0.40017799142129784,0.20050606178743635,1.943382608463204,1.5829185051542582,0.2445892410397175,0.1481390143360889
Iowa,2541092.0,0.17740026315388405,0.03762460566519062,0.2761772142177202,0.3928119208191771,0.7445332545604221,0.009037370615460895,0.008982289039493893,0.06356430181862471,0.015508428773749684,0.011980053908380885,0.10249700141751172,0.19570493707512363,0.1942352399614842,0.31263094758809945,0.1301327658111424,1.770162260418616,0.0404360918315736,0.368380265687215,0.26048490266496094
Idaho,3529413.0,2.542229086124475,0.8723947027862882,0.06659377393687435,0.6778376215933742,0.3495358075800083,0.0007543230690272337,0.009422597325743591,0.24757543988216205,0.015751063904499353,0.0,2.2718610942359714,0.7996337106915453,1.4239367138902135,0.0712441366832276,0.057179720425469274,0.2480686465823732,0.6092953305717677,0.07895187087594996,0.1625247683294201
Illinois,14778551.0,0.21834660109833726,1.4900997672235934,1.178679482852356,5.081876931525373,1.9795037721281332,12.910478678913393,18.89838389246615,1.5879698947770922,0.43013816790121895,0.13549003470352602,2.605417698646354,2.331147919379055,0.6131339158651021,0.6862788765783441,2.5428334788198605,0.11387633991820151,1.2482124493457347,2.3443752949770085,0.8491020035587614
Indiana,5698176.0,0.12791920464532647,0.12693136196937937,0.23893926930764706,0.573165276940235,1.8008837808591218,0.49395105429704494,0.04182928719372156,0.2047204987872438,0.31530435240919497,0.863797259136804,0.4416613445072719,0.24338736413393156,0.15768283303313543,0.31669586342920625,0.6822898558810235,0.12563821540271058,0.2303916860171054,0.6071957704468395,0.2690478514705152
Kansas,3492234.0,0.666521034530057,0.6139839495912975,1.0407929812789642,0.3640558582191179,0.4286792918210592,0.09242633527513498,0.1751546362701309,0.41018741997193664,0.0427240026061709,0.006646276993460724,0.11651634811595557,0.6681306857518781,1.584648563884823,0.1383152480614892,0.20054575023988833,0.0668288379801652,0.5020254989189055,0.3192770222776171,0.3622127344749457
Kentucky,9941054.0,0.2040204630085906,2.429474537238023,1.9755310828208275,0.9040641286721586,0.19677014399574647,0.03646861914489357,0.10047835092218169,1.9379184534045562,0.007979999855766895,31.317052405940636,0.1164125011033745,0.10943586416420732,2.73820297159043,1.764130231254792,0.6386495675206034,0.5757972680371034,2.433352655784746,0.46105138148558766,0.9688120278604103
Louisiana,3620446.0,0.6642857505727916,3.4407908609419384,0.4989985670717535,2.202893846650079,0.6187451112336411,0.03793374664435031,0.11007707156242515,1.2332030508805776,0.043162093814468915,0.10406450090811507,0.8661879319386679,0.1375848068705679,0.9739064747714463,0.18547259619688203,0.2321377583916697,0.016038921115239645,1.1319418929330205,0.18102517190107947,0.14676894252720019
Massachusetts,26817669.0,1.0695833735515106,0.045480292562318336,4.948402456794889,1.985499212812301,6.484086639591975,9.177594922129199,4.864437884829442,0.3112684352175883,1.893996350902431,0.8206755810244696,0.8671225550518975,3.516320595737512,0.5229932450652832,1.6019876573587302,3.55068771016453,0.3362827127161913,0.22763773291894174,14.858471951559943,5.6070188778769365
Maryland,42435387.0,0.3314316485727204,0.15504645191699432,4.822339129046405,7.94478319308131,2.0786307412996403,10.483313648402474,9.99931311907345,3.567965980435085,10.528558390784502,10.538910205120956,12.424879667274173,11.39584020280658,9.244775314442023,5.135783324417907,3.023058083709977,19.396401935363148,15.875666406272565,7.436280993442837,1.2501905256109236
Maine,2366166.0,0.13807958626926026,0.0,0.008336853338076076,0.20044823198307085,0.7253058040322605,0.2141842329651366,0.008453919095994251,0.01315762515779112,0.006456790423838417,1.6167161871705167,0.02461174198171254,0.033499057675256454,0.06817557089879328,0.05613043363570829,0.1260561947664312,0.015504290411398326,0.0001343391755201781,0.05114259062779583,0.21099105856885722
Michigan,8461849.0,0.2604105810214231,0.045066835357206354,0.16037074239426344,1.0471593890862496,2.439339467043854,4.030558497899065,0.3669529257605004,0.7655874359711146,0.41002641150796854,0.010690825107828629,0.6489399816190787,0.44589935999748914,0.5901080927959199,0.17295352028198407,0.2558147551687406,2.769387045898046,0.4877855463137666,1.3720304323575012,0.743777733250444
Minnesota,3927176.0,0.6051523295214969,0.06449932399746965,0.31907411412091163,0.6648723670914947,0.8889870472416272,1.6143311518890424,2.8934418722612825,0.26454239313727923,0.658376947559741,0.05528324798902414,0.36294530897082417,0.25984667572680525,0.3077647620805497,0.10830406089416904,0.6548141072264053,0.21812932716725925,0.12224864972336204,6.910923962011993,0.47353106894715113
Missouri,17509927.0,19.32941481282037,1.5876756676300219,1.7682718561978692,3.127643334221518,4.901373488723085,0.7886012500293751,0.15833485973539232,0.7790848120132617,0.10008699143423849,3.1410221294494627,5.636608148875077,0.49114928728741913,3.1166429053332365,0.3746641579505213,1.6356178233355854,0.0395626720842578,3.0615898101048584,0.8681527592897562,0.5057277564560352
Mississippi,5793799.0,0.3573406217137516,1.7179146872402973,0.3700047090589764,0.6666322833314758,1.8350065433240863,0.007506965158107566,0.20553590802136024,3.742675151104206,0.02133167191174174,0.0013218085897358863,2.032389883224034,0.05574620639333467,0.056214546368029035,1.6159986438748855,0.05430514251216111,0.1117378171028362,1.006334763821654,0.6089967524057676,0.23017206389329883
Montana,1644962.0,4.001869510218803,0.34316948024294747,0.12702332904195912,2.58916662914639,0.03276394941455359,0.001486886818755605,0.04024417736322263,0.9613199795449376,0.05668226248901992,0.15519149864842743,0.054311987579897296,0.05827029765963968,0.03166665172956679,0.08720109354884883,0.1585553675456865,0.05239380897644952,0.43418421528121554,0.07119175743527456,0.45417880464659854
North Carolina,7115972.0,0.536366545927465,0.5379078238506924,10.655862778425638,1.355940499238646,1.1242346299046053,8.202828189285189,1.1567779296352134,0.1335838704400155,0.6944621833940112,0.012254654988642918,1.277837489810012,0.7776826368139872,0.583426104068174,2.257347227273337,1.7101300579247292,0.5570851934026572,1.56155857624655,1.8797484346023723,1.51153172315644
North Dakota,2828882.0,0.22078509268808139,0.015711373794255426,0.9202875557558646,5.546545563516415,0.023264551303990518,0.06429878852813872,0.016907838191988503,0.0064810055061263775,0.004562888431042389,0.9319029812973858,0.006126973742282869,0.03030720049166316,0.07890570276918327,0.005059522908611611,0.12026168070844113,0.0,0.13568256727537986,0.330718554722572,0.1950639737905263
Nebraska,1320735.0,0.7079753915557068,1.3462166598446228,0.15728863297836865,0.39137261841583737,0.06484972162813307,0.043874040812939774,0.015322728361489582,0.022660354438418042,0.14459031833257363,0.83285576792355,1.2591450275454201,0.25390334605945714,0.44898653289983226,0.17907251593641607,0.13547369755539546,0.017108182522922292,0.07509559911577955,0.19191051874107123,0.2527782487399621
New Hampshire,2267049.0,0.02895708762821132,0.0,0.033903203574842715,0.30725415792321215,0.6179394940873479,0.05593595681094256,0.009510658982993532,0.019633482923245436,0.3737120202724348,0.07864295683368758,0.753825464325955,0.2554918195293702,0.022694937945425736,0.25583023527646404,0.09436780037298073,0.08447165120692882,0.01665805776450208,0.32430917775109264,0.12501905256109236
New Jersey,12006936.0,0.012192457948720554,1.017104724575483,13.468717094692506,1.6616354128915731,2.1089675949067197,1.5539853063668638,1.2410529356234061,2.0777156468357507,1.250467325371621,0.12718684271729777,4.590349497120841,2.2441423869277806,0.5704270456348821,3.720565576822369,1.1045749899701611,5.149562939399609,1.9027129124800424,1.460490428575439,0.9854241485431856
New Mexico,7090707.0,1.5498646129148612,0.2989295592959651,0.31720463791782794,3.097198859186772,0.07674712153936111,0.03636707565483221,0.14415693291815196,0.183403704664234,0.046889239017373546,0.0013218085897358863,0.31746031746031744,0.6722618882928052,7.822977063837346,0.4718761878527341,0.2179292924138585,0.11654949343740811,1.1007752042123393,0.19360556058476824,0.2985043953616219
Nevada,3649990.0,1.238956935222487,0.0,0.21003817773565,0.46244740087819586,0.4395612699171731,0.45194831494380727,0.05600721401096191,1.615258068079694,0.3368786594516864,0.0035279257430274715,0.05566199874345115,0.7275634499166536,0.5540245973572375,4.5888575467541,0.19756911630598936,0.00641556844609586,0.7079002854035784,0.36549339754716853,0.29388040300662255
New York,17645416.0,0.49013680953856625,0.382447914728586,1.6179558641931644,2.0958226646580402,4.202309659283201,0.7994954158916722,3.839840502726389,1.6782818571277522,1.9458933094238877,1.3146410361154877,1.1740943242415274,2.3095882394003864,1.017946339357371,5.052690390495708,0.7334029128602606,4.865674035659868,2.3699445649392215,2.445203799648173,1.062661946769285
Ohio,12510287.0,0.5876764731283307,0.054989808279893984,1.1460394388741912,1.7255552016757907,1.6096099455018438,1.9396184691941714,1.4501993715920138,0.7318851777911229,1.3666625935417402,0.0005119681157427729,2.2924228027270224,1.5457992872339021,7.396496391669364,0.8592540187531,1.1084474489736906,0.8056884706888716,0.44150570034706527,2.4831303609008937,0.46188545857159735
Oklahoma,5342096.0,1.9281356207739162,3.061237146649136,1.853964603236518,0.9754249263556937,0.8864157107243386,0.12320126587015952,0.4046433150634748,4.46784767505896,0.28027053547484,0.23124668936981518,1.1108514935796585,0.6350187619058629,0.6046519120641207,0.6871437522892179,0.6600132944976156,0.8917640140073244,0.2535651937943361,0.8780051900062452,0.4120490965232715
Oregon,2634205.0,24.357482867056486,0.2828047282965977,0.2411624301978007,0.4235723965418361,0.40895683340239813,0.09685073019923703,0.12275795020641653,2.7961961079168236,0.0947220590987736,0.0018291224498809976,0.11838559434241476,0.13644151067884705,0.395649741722417,0.4876385476834088,0.41729572863803066,0.6634767034670802,3.7370471846203137,0.3280700518417954,0.5069265692888129
Pennsylvania,14924120.0,2.8828050781587353,13.770192216254657,2.872576501997813,1.9453048479395465,3.033042833909683,11.259381530515705,0.6977125103912756,1.6890612260950506,4.222660058813408,4.716054803487322,7.806699170781604,1.019885169077132,1.1421549424991613,0.9715581298100603,1.729611418299733,0.30527413189339464,0.567247168633952,1.4134265323840391,4.35477324455268
Rhode Island,707921.0,0.0,0.0,0.0007578957580069161,0.08207714218019624,0.10697374574036081,1.2741024353320283,0.019285502937736888,0.0009574797650035793,0.0855221437245153,0.0,0.19045542107367427,0.0736102759525613,0.023855872036777182,0.0902497804296789,0.35068149608683197,0.0,0.038555343374291104,0.06777518871907276,0.11440099604220505
South Carolina,9605473.0,0.6020026112180774,0.007442229692015728,2.2896030849388938,0.7650099865443678,0.3152970788625509,0.391696759805257,0.024745325687233175,0.6053331211091446,0.6258907994982574,1.258743426387572,0.6943211261170045,1.7759170669237292,8.42576656534775,0.32486893889696344,0.10880872728658214,0.15397364270630062,3.071195061154551,0.5411421086002715,3.308038382561726
South Dakota,610569.0,0.20889744618807884,0.10832578773934004,0.37445103083928366,0.15410684642938596,0.1383477392239753,0.06395063941935691,0.03751426598847449,0.01735818154619392,0.045534526204021236,0.006055186532557704,0.04268112217081795,0.06706627646487727,0.02155858389183906,0.04449785532445596,0.16577866589194806,0.06148253094175199,0.21165137103204057,0.04862651289105807,0.27076044123162607
Tennessee,10077987.0,0.17953394329491015,0.3535059103707471,0.3330193960682389,0.8790262639473939,0.37116248923306616,0.35854281030022345,0.51463232496865,8.738228017937612,0.40559832037178717,0.6058165256140208,1.7701761764568436,1.275961150656953,7.435374448324687,2.266536531701371,1.0802573081749367,0.1160148627335668,0.6255503708097092,0.4282629158215735,29.47555363745502
Texas,67670625.0,1.2415986344447099,3.1695629343884764,3.591011154204503,5.928867184126635,19.953657426855393,0.4324447117455935,3.104085356403139,14.360142526525536,3.419194042930108,2.4677142434137513,7.166793879257079,3.0685920683350103,8.346004342801072,3.398766946699007,9.473593911836751,5.945628057419337,9.854517389870423,4.079594927375402,1.2834147669764742
Utah,3130874.0,2.4004917624705984,0.8579237006073687,0.029456881794535473,0.8094092364832897,0.6079905730828461,0.021802837937460233,0.1755949445563806,0.10806137218793083,0.12439768356240673,0.0747752704320308,0.5570353754848357,0.3608587846712491,0.31635075834899745,6.57932575154456,0.20286468981886868,0.37424149268892515,0.1899555941855318,0.3910249653178548,0.12758793720275863
Virginia,108544419.0,0.3845704444658941,11.551994310828857,6.845516591853934,7.344582558016803,5.486727695184173,24.588175869843294,24.903484423654064,12.367544771702335,52.849072254248185,1.706841192563635,13.449953528461869,35.94808651436772,14.771969287961307,19.11232616538759,3.56038870189958,2.9864471116576223,4.635843438438065,10.919353616980928,12.341949372421482
Vermont,760577.0,0.0425719990042826,0.011163344538023591,0.0,0.03492153587590409,0.21475351840175855,0.01384618018050951,0.017260084820988265,0.0006434675840077818,0.022915540126357634,0.0,0.07383522594513763,0.0849431262330472,0.003738056512380795,0.6753165769430189,0.04015904410248874,0.05399770108797348,0.029890466553239625,0.3657582478352462,0.07004492122943394
Washington,11347256.0,3.9381639174367393,1.0092490376783552,0.8688516969791286,3.270800872143446,2.169088515991504,1.048001348497548,2.314788722471926,0.6384691278152093,0.5954805297776323,0.7828876798270552,1.3309033132389365,1.3849129644074323,2.295546743801094,0.4931737522330009,0.36935774785495257,2.072763238792804,4.491227315990594,0.8256707730820999,1.471628381722557
Wisconsin,6795001.0,0.5040565323633556,0.47010084221232684,0.294669870713089,0.45892756839823357,2.0121513455154503,0.35348739511645444,1.2797120031561298,0.04344178353153336,0.07826330939625437,1.7641955842936188,0.5202735330311385,0.20104706441342993,0.29676803133901875,0.6212618450134078,2.931213334957158,0.016573551819080972,6.290499063320098,0.8238962761519796,0.22743192027552145
West Virginia,544657.0,0.07244352097864795,0.22368034796558384,0.9007843715831533,0.08013500656543326,0.05005931202574054,0.007216840900789399,0.03478435461372635,0.015216721426616021,0.10664487982922262,0.0,0.08702379654293295,0.13882395462936362,0.08139584967196806,0.14445586560869303,0.11164361674743832,0.00641556844609586,0.033853472231084876,0.39833483326879815,0.34046284450883785
Wyoming,158891.0,0.632890171354836,0.2522088951183108,0.10762119763698208,0.12938036924380528,0.008829416404464784,0.0002683649380193043,0.0038747129189973654,0.09393082404311995,0.009159476185800009,0.0,0.03748877154176467,0.013534773779678155,0.03618748790614873,0.016302907149970746,0.018268027685757266,0.4357240236306771,0.05481038361223265,0.028683286198810398,0.16937512737386348
United States,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
